机构名称,属地,县（区、市）,机构类别,机构级别,经营性质,统一社会信用代码,该USCC总记录数
浙江大学医学院附属第一医院,省级,,综合医院,三级,非营利性（政府办）,12330000470003222E,4
浙江大学医学院附属第一医院余杭院区,省级,,综合医院,三级,非营利性（政府办）,12330000470003222E,4
杭州市之江新城医院,杭州,西湖区,综合医院,三级,非营利性（政府办）,12330000470003222E,4
浙江大学医学院附属儿童医院滨江院区,省级,,儿童医院,三级,非营利性（政府办）,123300004700032571,3
浙江大学医学院附属儿童医院,省级,,儿童医院,三级,非营利性（政府办）,123300004700032571,3
浙江大学医学院附属儿童医院莫干山院区,省级,,儿童医院,三级,非营利性（政府办）,123300004700032571,3
浙江大学医学院附属邵逸夫医院,省级,,综合医院,三级,非营利性（政府办）,12330000470003265U,4
浙江大学医学院附属邵逸夫医院大运河院区,杭州,拱墅区,综合医院,三级,非营利性（政府办）,12330000470003265U,4
浙江大学医学院附属邵逸夫医院绍兴院区,绍兴,上虞区,综合医院,三级,非营利性（政府办）,12330000470003265U,4
浙江大学医学院附属妇产科医院余杭院区,省级,,妇产（科）医院,三级,非营利性（政府办）,12330000470003273N,3
浙江大学医学院附属妇产科医院钱江院区,省级,,妇产（科）医院,三级,非营利性（政府办）,12330000470003273N,3
浙江大学医学院附属妇产科医院,省级,,妇产（科）医院,三级,非营利性（政府办）,12330000470003273N,3
浙江大学医学院附属口腔医院,省级,,口腔医院,三级,非营利性（政府办）,12330000470003281H,4
浙江大学医学院附属口腔医院华家池院区,省级,,口腔医院,三级,非营利性（政府办）,12330000470003281H,4
浙江省中医院（钱塘院区）,省级,,中医（综合）医院,三级,非营利性（政府办）,12330000470004129M,3
浙江省中医院西溪院区,省级,,中医（综合）医院,三级,非营利性（政府办）,12330000470004129M,3
浙江省中医院,省级,,中医（综合）医院,三级,非营利性（政府办）,12330000470004129M,3
温州医科大学附属第二医院,省级,,综合医院,三级,非营利性（政府办）,12330000470005930F,2
温州医科大学附属第二医院瑶溪院区,省级,,综合医院,三级,非营利性（政府办）,12330000470005930F,2
浙江中医药大学附属第二医院,省级,,中西医结合医院,三级,非营利性（政府办）,12330000470032824N,2
浙江中医药大学附属第二医院申花院区,省级,,中西医结合医院,三级,非营利性（政府办）,12330000470032824N,2
浙江省人民医院,省级,,综合医院,三级,非营利性（政府办）,12330000470051726F,5
浙江省人民医院越城院区,绍兴,越城区,综合医院,三级,非营利性（政府办）,12330000470051726F,5
浙江医院,省级,,综合医院,三级,非营利性（政府办）,12330000470051734A,2
浙江医院三墩院区,省级,,综合医院,三级,非营利性（政府办）,12330000470051734A,2
浙江省立同德医院,省级,,中西医结合医院,三级,非营利性（政府办）,12330000470051793D,2
浙江省医疗健康集团衢州医院,衢州,柯城区,综合医院,三级,非营利性（非政府办）,12330000X09760348Q,3
杭州市红十字会医院,杭州,拱墅区,中西医结合医院,三级,非营利性（政府办）,12330100470116657W,2
杭州市第七人民医院,杭州,西湖区,精神病医院,三级,非营利性（政府办）,12330100470116673J,2
杭州市第七人民医院浙西院区,杭州,建德市,精神病医院,三级,非营利性（政府办）,12330100470116673J,2
杭州市中医院,杭州,西湖区,中医（综合）医院,三级,非营利性（政府办）,12330100470116681D,2
杭州市西溪医院,杭州,西湖区,传染病医院,三级,非营利性（政府办）,123301005898869669,2
浙江省医疗健康集团杭州医院,杭州,拱墅区,综合医院,二级,非营利性（非政府办）,12330100MB0T87691M,4
杭州市拱墅区人民中西医结合医院,杭州,拱墅区,中西医结合医院,二级,非营利性（政府办）,1233010347024048XJ,5
杭州市上城区人民医院,杭州,上城区,综合医院,二级,非营利性（政府办）,12330104470211064T,3
杭州市萧山区第一人民医院,杭州,萧山区,综合医院,三级,非营利性（政府办）,12330109470453493C,2
杭州市余杭区第三人民医院,杭州,余杭区,综合医院,二级,非营利性（政府办）,12330110470390322G,3
杭州市余杭区第二人民医院,杭州,余杭区,综合医院,二级,非营利性（政府办）,12330110470390330B,5
杭州市临平区第一人民医院,杭州,临平区,综合医院,三级,非营利性（政府办）,123301104703906486,5
杭州市临平区妇幼保健院,杭州,临平区,妇幼保健院,三级,非营利性（政府办）,123301104703906561,2
杭州市临平区中医院,杭州,临平区,中医（综合）医院,三级,非营利性（政府办）,12330110470390664U,2
桐庐县妇幼保健院,杭州,桐庐县,妇幼保健院,二级,非营利性（政府办）,12330122470300489Q,15
桐庐县中医院,杭州,桐庐县,中医（综合）医院,三级,非营利性（政府办）,123301224703200767,3
淳安县第一人民医院,杭州,淳安县,综合医院,三级,非营利性（政府办）,12330127470421547M,4
淳安县中医院,杭州,淳安县,中医（综合）医院,三级,非营利性（政府办）,12330127470421563B,2
建德市妇幼保健院,杭州,建德市,妇幼保健院,二级,非营利性（政府办）,12330182470483609Y,2
建德市第四人民医院,杭州,建德市,精神病医院,二级,非营利性（政府办）,123301824704837801,2
建德市中西医结合医院,杭州,建德市,中西医结合医院,二级,非营利性（政府办）,12330182470483879H,2
杭州市临安区第一人民医院,杭州,临安区,综合医院,三级,非营利性（政府办）,1233018547036225XD,11
杭州市临安区第三人民医院,杭州,临安区,综合医院,二级,非营利性（政府办）,12330185470362268D,44
杭州市临安区第四人民医院,杭州,临安区,综合医院,二级,非营利性（政府办）,12330185470362305K,35
宁波大学附属妇女儿童医院北部院区（宁波市儿童医疗中心）,宁波,江北区,儿童医院,三级,非营利性（政府办）,12330200419529894B,2
宁波大学附属妇女儿童医院,宁波,海曙区,妇幼保健院,三级,非营利性（政府办）,12330200419529894B,2
宁波大学附属第一医院方桥院区,宁波,奉化区,综合医院,三级,非营利性（政府办）,12330200MB1P683255,4
宁波大学附属第一医院,宁波,海曙区,综合医院,三级,非营利性（政府办）,12330200MB1P683255,4
宁波大学附属第一医院外滩院区,宁波,江北区,综合医院,三级,非营利性（政府办）,12330200MB1P683255,4
宁波市海曙区人民医院,宁波,海曙区,综合医院,二级,非营利性（政府办）,12330203MB12225613,3
宁波市北仑区第二人民医院,宁波,北仑区,综合医院,二级,非营利性（政府办）,123302064195610696,5
宁波市镇海区炼化医院,宁波,镇海区,综合医院,二级,非营利性（政府办）,12330211671228639R,5
象山县红十字台胞医院,宁波,象山县,综合医院,二级,非营利性（政府办）,12330225MB15219326,4
象山县中医医院,宁波,象山县,中医（综合）医院,二级,非营利性（政府办）,12330225MB1800552J,12
宁海县妇幼保健院,宁波,宁海县,妇幼保健院,三级,非营利性（政府办）,12330226F07970746T,2
宁波大学附属人民医院,宁波,鄞州区,综合医院,三级,非营利性（政府办）,12330227419611919D,2
余姚市第四人民医院,宁波,余姚市,综合医院,二级,非营利性（政府办）,12330281713385422T,4
宁波大学附属阳明医院,宁波,余姚市,综合医院,三级,非营利性（政府办）,123302817172156239,2
慈溪市中西医结合医疗健康集团六院院区（慈溪市中医医院）,宁波,慈溪市,综合医院,二级,非营利性（政府办）,1233028241968830XM,2
慈溪市中西医结合医疗健康集团中医院院区（慈溪市中医医院）,宁波,慈溪市,中医（综合）医院,二级,非营利性（政府办）,1233028241968830XM,2
宁波一院龙山医院医疗健康集团（慈溪市龙山医院）,宁波,慈溪市,综合医院,二级,非营利性（政府办）,123302824196897916,3
慈溪市第三人民医院医疗健康集团（慈溪市第三人民医院）,宁波,慈溪市,综合医院,二级,非营利性（政府办）,123302824196900120,3
温州市中西医结合医院,温州,鹿城区,中西医结合医院,三级,非营利性（政府办）,12330300470525530L,2
温州市中心医院,温州,鹿城区,综合医院,三级,非营利性（政府办）,12330300470525557C,2
温州市人民医院,温州,瓯海区,综合医院,三级,非营利性（政府办）,123303004705255657,3
温州医科大学附属口腔医院,温州,鹿城区,口腔医院,三级,非营利性（政府办）,12330300670291986B,2
温州医科大学附属眼视光医院,省级,,眼科医院,三级,非营利性（政府办）,123303007743926187,3
温州医科大学附属眼视光医院杭州院区,杭州,上城区,眼科医院,三级,非营利性（政府办）,123303007743926187,3
温州市龙湾区第一人民医院,温州,龙湾区,综合医院,二级,非营利性（政府办）,12330303470621178U,2
温州市瓯海区新桥街道山前社区自助卫生室,温州,瓯海区,村卫生室,二级,非营利性（政府办）,12330304470621442M,7
温州市瓯海区新桥街道瓯翔社区自助卫生室,温州,瓯海区,村卫生室,二级,非营利性（政府办）,12330304470621442M,7
温州市瓯海区中西医结合医院,温州,瓯海区,中西医结合医院,二级,非营利性（政府办）,12330304MB1559033Y,2
